<<<<<<< HEAD
rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1652217756277575471,,3790,,1652217756,247064091,"""atracsys""",,,0.0711566543579,-0.0480999908447,1.3729239502,,-0.00121697674186,0.118946408887,-0.436596527693,0.891758791819
1652217756310756276,,3791,,1652217756,276967505,"""atracsys""",,,0.0692114334106,-0.0460568504333,1.37191833496,,0.0025655019296,0.121802257572,-0.439847057839,0.889770865988
1652217756344499963,,3792,,1652217756,315766793,"""atracsys""",,,0.0671147537231,-0.0444292602539,1.37129650879,,0.00202567706896,0.121935853226,-0.443887285208,0.887745246318
1652217756377021480,,3793,,1652217756,348596232,"""atracsys""",,,0.0655159759521,-0.0430429267883,1.37073620605,,0.00298514553293,0.122229829381,-0.447592664015,0.885839581886
1652217756410825922,,3794,,1652217756,378417852,"""atracsys""",,,0.064208732605,-0.0428719406128,1.3707590332,,0.000164032396144,0.122823508077,-0.448018994411,0.88554691553
1652217756444153880,,3795,,1652217756,417314556,"""atracsys""",,,0.0628424682617,-0.043193321228,1.37120959473,,-0.00593225995223,0.127312989632,-0.441393649836,0.888216109316
1652217756477542916,,3796,,1652217756,447074090,"""atracsys""",,,0.061639503479,-0.0418786430359,1.37065039063,,-0.00335315096571,0.130271207603,-0.441221240084,0.887886246175
1652217756510364074,,3797,,1652217756,476951039,"""atracsys""",,,0.0605276679993,-0.0399641609192,1.36973461914,,0.000592453614452,0.133284910545,-0.441066984107,0.887521660102
1652217756544425151,,3798,,1652217756,518775751,"""atracsys""",,,0.0592940864563,-0.0378514137268,1.36865478516,,0.00416768282794,0.137653423099,-0.437111185495,0.888801427229
1652217756577375438,,3799,,1652217756,548589807,"""atracsys""",,,0.0581355819702,-0.0367288284302,1.36802526855,,0.00477598967942,0.13924082293,-0.438335338497,0.887947810503
1652217756610910015,,3800,,1652217756,578415964,"""atracsys""",,,0.057184047699,-0.0358334884644,1.3672052002,,0.00622140207281,0.13874774684,-0.440465315136,0.88696147778
1652217756643986038,,3801,,1652217756,620294146,"""atracsys""",,,0.055884059906,-0.0349495620728,1.36588586426,,0.00820614056001,0.137635360722,-0.444099550223,0.885304894501
1652217756678204581,,3802,,1652217756,650089484,"""atracsys""",,,0.0545079078674,-0.0338831672668,1.36483959961,,0.0115331732331,0.138296012353,-0.445766609531,0.884326483098
1652217756710630137,,3803,,1652217756,679940679,"""atracsys""",,,0.0526911964417,-0.0325761604309,1.36388122559,,0.0152459955801,0.139873075429,-0.446917028891,0.883441142168
1652217756745045014,,3804,,1652217756,718755635,"""atracsys""",,,0.0502414512634,-0.0308171901703,1.36277355957,,0.0192295841631,0.140604572989,-0.451169314744,0.881082758077
1652217756777077466,,3805,,1652217756,748580574,"""atracsys""",,,0.0489605293274,-0.0301823120117,1.36222680664,,0.0202790833186,0.140709477806,-0.453304324174,0.879945902496
1652217756810774872,,3806,,1652217756,778456869,"""atracsys""",,,0.0481572151184,-0.0301977939606,1.36200231934,,0.0194470938008,0.139985100354,-0.455430512604,0.878981814607
1652217756843986735,,3807,,1652217756,811267072,"""atracsys""",,,0.0478711624146,-0.030465883255,1.361875,,0.0170893049575,0.137438571763,-0.45899401963,0.877577964965
1652217756878318302,,3808,,1652217756,850103235,"""atracsys""",,,0.0477479896545,-0.0300898246765,1.36135925293,,0.0163076880494,0.133450919369,-0.46566584936,0.874688646417
1652217756910868234,,3809,,1652217756,879904516,"""atracsys""",,,0.0476193008423,-0.0294752521515,1.36080151367,,0.0163437389699,0.131498823807,-0.469051510958,0.873173305594
1652217756945442642,,3810,,1652217756,921759751,"""atracsys""",,,0.0472983779907,-0.0287996845245,1.3603873291,,0.0151308865456,0.131607336106,-0.469357604955,0.873014320631
1652217756977531086,,3811,,1652217756,951580038,"""atracsys""",,,0.0469691047668,-0.0281187553406,1.36005993652,,0.0146854078148,0.132022181516,-0.470547430202,0.872318518842
1652217757011586343,,3812,,1652217756,981461221,"""atracsys""",,,0.0466619148254,-0.0271567325592,1.35945800781,,0.0150429756164,0.132116933141,-0.473037450058,0.870950283142
1652217757043932991,,3813,,1652217757,11257738,"""atracsys""",,,0.046756477356,-0.0264213237762,1.35861987305,,0.0162759787262,0.131056374734,-0.474611359158,0.870231794935
1652217757078807439,,3814,,1652217757,50069507,"""atracsys""",,,0.0471279373169,-0.0261757793427,1.35771289063,,0.0152068972993,0.129160101182,-0.474455623627,0.870619480454
1652217757111068207,,3815,,1652217757,82922272,"""atracsys""",,,0.0474114151001,-0.0260340251923,1.35708679199,,0.0146212670485,0.127386125387,-0.476570532053,0.869735316971
1652217757145010662,,3816,,1652217757,112764974,"""atracsys""",,,0.0480399017334,-0.0264056034088,1.35656677246,,0.0126579624527,0.123799679586,-0.477630866817,0.869702345854
1652217757177957186,,3817,,1652217757,151548792,"""atracsys""",,,0.0493210487366,-0.0268874168396,1.35576098633,,0.0123423041624,0.120715192631,-0.476232071924,0.870906724895
1652217757211817384,,3818,,1652217757,181424406,"""atracsys""",,,0.0507339401245,-0.0274782314301,1.35514611816,,0.0125407348678,0.118226809835,-0.475419545428,0.871688824771
1652217757244109774,,3819,,1652217757,211376558,"""atracsys""",,,0.0526763458252,-0.028573223114,1.35456079102,,0.0112007318729,0.113772149343,-0.474531402997,0.872783128394
1652217757279227206,,3820,,1652217757,253145868,"""atracsys""",,,0.0561253128052,-0.0307960071564,1.35364819336,,0.0102211927465,0.107371402745,-0.47060736931,0.875725763606
1652217757309959161,,3821,,1652217757,282959351,"""atracsys""",,,0.0584000549316,-0.0319715080261,1.35297424316,,0.011315688578,0.106056216776,-0.466390844289,0.878125056264
1652217757344228928,,3822,,1652217757,312822323,"""atracsys""",,,0.0608460769653,-0.0330589141846,1.35229833984,,0.0127879786255,0.104138736097,-0.461181231123,0.881080849472
1652217757377030453,,3823,,1652217757,342635107,"""atracsys""",,,0.0632232627869,-0.0340978355408,1.35173925781,,0.0146451822709,0.102887333204,-0.455463103042,0.884168014051
1652217757410581744,,3824,,1652217757,384407126,"""atracsys""",,,0.0659701538086,-0.0351860389709,1.35124865723,,0.016201611444,0.102542622208,-0.447090911283,0.888443715418
1652217757443253880,,3825,,1652217757,414248506,"""atracsys""",,,0.0675611114502,-0.0357740745544,1.35105810547,,0.0170342880145,0.102612627462,-0.442886700638,0.890523358546
1652217757477625967,,3826,,1652217757,444132686,"""atracsys""",,,0.0692403793335,-0.0367610321045,1.35113623047,,0.015082204866,0.100542531245,-0.438938276288,0.89274683764
1652217757511246104,,3827,,1652217757,482919485,"""atracsys""",,,0.071072555542,-0.0383649673462,1.35154370117,,0.0111794364625,0.0995061310106,-0.433373764378,0.895634261538
1652217757544508352,,3828,,1652217757,512794303,"""atracsys""",,,0.0724945297241,-0.0399484024048,1.3520369873,,0.0073761858771,0.0980317502681,-0.429042732721,0.897918538243
1652217757577541408,,3829,,1652217757,545614263,"""atracsys""",,,0.0740722732544,-0.0416234741211,1.35250634766,,0.00371283690278,0.0964026521842,-0.425828454628,0.899645969659
1652217757611670181,,3830,,1652217757,584384252,"""atracsys""",,,0.0761468048096,-0.0438991508484,1.35302758789,,0.000879148694812,0.0935590700262,-0.420528769676,0.902441954581
1652217757644592926,,3831,,1652217757,614314452,"""atracsys""",,,0.0775501174927,-0.0454299240112,1.35355737305,,-0.0011848368137,0.0927082224473,-0.416575366297,0.904360959931
1652217757678611491,,3832,,1652217757,644153240,"""atracsys""",,,0.0789273605347,-0.0469735298157,1.35424304199,,-0.00344721076365,0.0924133871328,-0.412701770663,0.906159550581
1652217757711089873,,3833,,1652217757,685878864,"""atracsys""",,,0.0806926956177,-0.0490465583801,1.35564379883,,-0.007527929698,0.0916549812696,-0.407743673201,0.908453516503
1652217757745037292,,3834,,1652217757,715758117,"""atracsys""",,,0.0817978439331,-0.0502396736145,1.35670935059,,-0.0100629073726,0.0906882987267,-0.406123246815,0.909251493684
1652217757778406466,,3835,,1652217757,745619116,"""atracsys""",,,0.0830932540894,-0.051399269104,1.35780725098,,-0.0125868802019,0.0881370834612,-0.405216922701,0.90987508512
1652217757812279058,,3836,,1652217757,784436051,"""atracsys""",,,0.0849837799072,-0.0532129249573,1.35972338867,,-0.0179950763114,0.0856905499865,-0.401866895103,0.911502224622
1652217757844666021,,3837,,1652217757,817291054,"""atracsys""",,,0.0867480392456,-0.0547401390076,1.36137402344,,-0.0234445005953,0.084550320343,-0.398182451828,0.91310039633
1652217757879159083,,3838,,1652217757,847092087,"""atracsys""",,,0.0885661239624,-0.0557212944031,1.36257312012,,-0.0262231965664,0.083114532696,-0.395395980598,0.914366631578
1652217757911488016,,3839,,1652217757,885924464,"""atracsys""",,,0.0911485595703,-0.0569595298767,1.3639708252,,-0.0294670977125,0.0808795268172,-0.390628732234,0.916514803944
1652217757946463456,,3840,,1652217757,915812921,"""atracsys""",,,0.0928200073242,-0.0577808799744,1.36511206055,,-0.0314462937026,0.080971945156,-0.385715910113,0.91851941264
1652217757978274110,,3841,,1652217757,945648694,"""atracsys""",,,0.0941186141968,-0.0584848060608,1.36638220215,,-0.0341609000773,0.0817955622607,-0.38116011082,0.920249688302
1652217758012747849,,3842,,1652217757,987419935,"""atracsys""",,,0.0952962265015,-0.0592838821411,1.36823657227,,-0.0385902498933,0.0830068759184,-0.377390329669,0.921518958153
1652217758045151403,,3843,,1652217758,17220027,"""atracsys""",,,0.0957665939331,-0.059523979187,1.36933251953,,-0.0405989651309,0.0826325131382,-0.378022261744,0.921207230448
1652217758080115908,,3844,,1652217758,47086220,"""atracsys""",,,0.0962516860962,-0.0600860290527,1.3705612793,,-0.0448048030578,0.08129089505,-0.378685059382,0.920859351805
1652217758112518546,,3845,,1652217758,76965085,"""atracsys""",,,0.0966092681885,-0.0607379608154,1.37183776855,,-0.0491951960126,0.0806021166316,-0.379699512238,0.920277899273
1652217758146619844,,3846,,1652217758,118821028,"""atracsys""",,,0.0968961715698,-0.0612311286926,1.3732388916,,-0.0541362941819,0.0778002569563,-0.384023980828,0.918445406009
1652217758178496530,,3847,,1652217758,148671949,"""atracsys""",,,0.097031578064,-0.061244934082,1.37380310059,,-0.0562414309749,0.0773028110307,-0.385464402259,0.917757250824
1652217758211795115,,3848,,1652217758,178460127,"""atracsys""",,,0.097083480835,-0.0611786727905,1.37431103516,,-0.0575307453455,0.0769506627816,-0.38585685071,0.917541987921
1652217758245307588,,3849,,1652217758,217284339,"""atracsys""",,,0.0967880249023,-0.061118724823,1.37506652832,,-0.0591428736795,0.0775487360158,-0.386480548314,0.917126545145
1652217758278061129,,3850,,1652217758,247147782,"""atracsys""",,,0.0962247467041,-0.0607964477539,1.37554370117,,-0.0599372384978,0.0780658974985,-0.387827810021,0.916462128439
1652217758311305667,,3851,,1652217758,277015997,"""atracsys""",,,0.0953591995239,-0.0603333435059,1.37604553223,,-0.0607021814515,0.0788754968118,-0.389894782779,0.91546488711
1652217758345058682,,3852,,1652217758,318808625,"""atracsys""",,,0.0942316741943,-0.0600245170593,1.37714001465,,-0.0629425815486,0.0793441359052,-0.392848985444,0.914008979256
1652217758377968773,,3853,,1652217758,348627751,"""atracsys""",,,0.093861618042,-0.0599830818176,1.37809094238,,-0.0649373361565,0.0789596019207,-0.393766494273,0.913507784108
1652217758412318927,,3854,,1652217758,378471908,"""atracsys""",,,0.0935808258057,-0.0599996871948,1.37912365723,,-0.0670160994327,0.0795491976155,-0.394339740717,0.913059108967
1652217758444613195,,3855,,1652217758,420245623,"""atracsys""",,,0.093260345459,-0.0600807037354,1.3806315918,,-0.0699971288579,0.0799503507417,-0.39484738352,0.912580893453
1652217758478794813,,3856,,1652217758,450079216,"""atracsys""",,,0.0933402481079,-0.0603585624695,1.38149938965,,-0.0719994031163,0.0791696464452,-0.394584310792,0.912606966174
1652217758513398885,,3857,,1652217758,479939166,"""atracsys""",,,0.0934661254883,-0.0608624382019,1.38222998047,,-0.0730782853012,0.078748670311,-0.393529750181,0.913012895235
1652217758549961694,,3858,,1652217758,518776486,"""atracsys""",,,0.0932468948364,-0.0612105064392,1.38259399414,,-0.0709007570415,0.0802706581333,-0.392401035088,0.913537701333
1652217758581442028,,3859,,1652217758,548631322,"""atracsys""",,,0.0928886413574,-0.0616226425171,1.38278479004,,-0.0699378963205,0.081087130945,-0.39227344458,0.913594610607
1652217758613052116,,3860,,1652217758,581416044,"""atracsys""",,,0.0925179290771,-0.0622225189209,1.38284680176,,-0.0696635564072,0.0809288257877,-0.392223250398,0.913651156576
1652217758647315149,,3861,,1652217758,620242754,"""atracsys""",,,0.0913508453369,-0.0623005142212,1.38250048828,,-0.067332333226,0.0824175208961,-0.394196976638,0.912843060313
1652217758681555656,,3862,,1652217758,650106466,"""atracsys""",,,0.0899659500122,-0.0618496704102,1.38211547852,,-0.0643521888182,0.0844633034247,-0.39749963799,0.911437756496
1652217758713702035,,3863,,1652217758,679938343,"""atracsys""",,,0.0889971847534,-0.0620610122681,1.38219458008,,-0.0653039828041,0.0858830996859,-0.398300155283,0.910887736947
1652217758747650673,,3864,,1652217758,721723710,"""atracsys""",,,0.0882947540283,-0.0624930801392,1.38221179199,,-0.0668072652687,0.0872810968848,-0.398767985656,0.910441043149
1652217758779541598,,3865,,1652217758,751720537,"""atracsys""",,,0.0882793807983,-0.0627800483704,1.38189074707,,-0.066682869893,0.0875306317383,-0.399307524185,0.910189696986
1652217758813988146,,3866,,1652217758,781416572,"""atracsys""",,,0.0887880935669,-0.0632315597534,1.38148120117,,-0.068004090892,0.0872065979868,-0.397913847698,0.910733233554
1652217758846821847,,3867,,1652217758,820239163,"""atracsys""",,,0.0895854568481,-0.0631670036316,1.38033056641,,-0.0671851805878,0.0874210568071,-0.39642119077,0.911424132797
1652217758879355042,,3868,,1652217758,850156706,"""atracsys""",,,0.0900574188232,-0.0625878829956,1.37902294922,,-0.0645727987712,0.0881496186497,-0.396839689652,0.911360663573
1652217758913059263,,3869,,1652217758,882941769,"""atracsys""",,,0.0908330917358,-0.0621524581909,1.37768920898,,-0.0632117468322,0.0876755067084,-0.396551686597,0.911627138935
1652217758946388394,,3870,,1652217758,912817065,"""atracsys""",,,0.0917996673584,-0.0621962814331,1.37673364258,,-0.0637729379037,0.0861061768912,-0.3959742215,0.911988571529
1652217758979780992,,3871,,1652217758,951592910,"""atracsys""",,,0.0928790740967,-0.0624086685181,1.37585266113,,-0.0640323134011,0.0843946816234,-0.396654883925,0.911834581277
1652217759013538922,,3872,,1652217758,981433942,"""atracsys""",,,0.0935973205566,-0.0625810432434,1.37531481934,,-0.0644134226324,0.0829096500845,-0.397268904664,0.91167665227
1652217759049311346,,3873,,1652217759,23305819,"""atracsys""",,,0.0941846847534,-0.062289276123,1.37465551758,,-0.0634242109164,0.0823966193122,-0.397224430726,0.911811887524
1652217759092232407,,3874,,1652217759,62058572,"""atracsys""",,,0.094358505249,-0.0617487640381,1.37437695313,,-0.0619840093044,0.0821459839602,-0.397394164062,0.911859582545
1652217759113014078,,3875,,1652217759,82961521,"""atracsys""",,,0.0944320449829,-0.0614820976257,1.37442346191,,-0.0611064267906,0.0822363143882,-0.397627750529,0.911808842472
1652217759147982873,,3876,,1652217759,121745049,"""atracsys""",,,0.0947349700928,-0.0612575721741,1.37507971191,,-0.0614684771513,0.0811431522038,-0.397536214169,0.911922350637
1652217759180742370,,3877,,1652217759,154584788,"""atracsys""",,,0.0949516983032,-0.0615547332764,1.37615820312,,-0.0641570513692,0.0791165669987,-0.397479680159,0.91193988039
1652217759213025828,,3878,,1652217759,184391501,"""atracsys""",,,0.0947589187622,-0.0616984329224,1.37725415039,,-0.0663191611913,0.0775076999335,-0.398236670243,0.91159304505
1652217759247010906,,3879,,1652217759,214275415,"""atracsys""",,,0.0940172119141,-0.0612702789307,1.37814648437,,-0.0666193750478,0.0782842661553,-0.399953645568,0.910752718326
1652217759280852440,,3880,,1652217759,253083080,"""atracsys""",,,0.0926067657471,-0.0607877349854,1.3795723877,,-0.0679792631241,0.0801880524249,-0.402556763755,0.909338632187
1652217759314136600,,3881,,1652217759,282977233,"""atracsys""",,,0.0915435333252,-0.0606198501587,1.38093408203,,-0.0705702748479,0.0807004140398,-0.404025572356,0.90844406342
1652217759346657538,,3882,,1652217759,312789794,"""atracsys""",,,0.090470085144,-0.0603051300049,1.38224438477,,-0.0722943258833,0.0811285866898,-0.406077868659,0.907354642602
1652217759380048668,,3883,,1652217759,355564866,"""atracsys""",,,0.0890079650879,-0.059675453186,1.3840982666,,-0.0741130484292,0.0814063807063,-0.409449951085,0.905666050368
1652217759412820769,,3884,,1652217759,384467367,"""atracsys""",,,0.0880943908691,-0.0593885192871,1.3855177002,,-0.0760321318046,0.0810879490867,-0.411460872034,0.904623573776
1652217759446827263,,3885,,1652217759,414287220,"""atracsys""",,,0.0872947998047,-0.0591195106506,1.38682617188,,-0.0778556297982,0.0815854527528,-0.41323374959,0.903615063513
1652217759479947307,,3886,,1652217759,456061729,"""atracsys""",,,0.08632472229,-0.0591440544128,1.38870776367,,-0.0805942191494,0.0811477682359,-0.414926330099,0.902638217749
1652217759513315858,,3887,,1652217759,485924649,"""atracsys""",,,0.0858781204224,-0.059622215271,1.39011303711,,-0.0831791701182,0.0813665225881,-0.414590838561,0.902538171626
1652217759546550098,,3888,,1652217759,515885659,"""atracsys""",,,0.085616355896,-0.0600241508484,1.3911697998,,-0.0842701589298,0.0816837705403,-0.413853422087,0.9027467236
